progreso,ritmo,tipo
87,5.89189344731,3
87,5.39081504566,3
87,4.98553375958,3
87,5.92398527383,3
88,5.83017012439,3
88,6.54696671293,3
88,9.02206047054,3
88,7.25154447981,3
88,4.57903316483,3
88,5.09724995944,3
88,5.47728374105,3
88,5.29819491351,3
88,5.36234940492,3
88,5.46820407388,3
89,5.2515870811,3
89,4.99819537759,3
89,6.78290328707,3
89,8.19920207958,3
89,6.2931157555,3
89,6.19023795791,3
89,6.10017869825,3
89,6.36737704312,3
89,5.9933926694,3
90,5.74530816241,3
90,4.98600301291,3
90,3.95955699223,3
90,4.00325033853,3
90,5.49185233693,3
90,4.9274012874,3
90,5.28962718942,3
90,4.89186061138,3
90,5.10804684656,3
90,5.53015311716,3
91,5.71057866409,3
91,14.2224473826,3
91,5.59129034193,3
91,4.88399497084,3
91,5.54765595529,3
91,3.44073587328,3
91,4.51955540319,3
92,5.13801077592,3
92,5.16110025275,3
92,5.33279279658,3
92,5.39190532329,3
92,5.3466334899,3
92,5.86940527628,3
92,6.99008043229,3
92,6.78527879166,3
92,5.92816158332,3
92,5.63045403271,3
93,5.73168218153,3
93,4.54557830719,3
93,6.2283540095,3
93,6.86005856221,3
93,6.42185345849,3
93,6.06457935717,3
93,5.55154097866,3
93,6.37839357369,3
93,6.26839472402,3
94,6.05231433107,3
94,5.3594581301,3
94,4.96653702488,3
94,5.51459467651,3
94,5.92219582803,3
94,5.34182261972,3
94,5.45187274332,3
94,5.89932931958,3
94,5.84491306468,3
94,6.18088425637,3
95,5.72936310502,3
95,5.73698510593,3
95,5.73454680523,3
95,6.1811190666,3
95,5.52357541859,3
95,5.65533057656,3
95,6.46743691871,3
95,7.03644026175,3
95,6.87924595109,3
96,6.88130597514,3
96,5.37382968721,3
96,7.04118049252,3
96,5.92886413105,3
96,4.87544380175,3
96,5.4407511047,3
96,5.54673847199,3
96,5.92162124695,3
96,5.80216893534,3
96,5.01937811476,3
97,5.03631173978,3
97,5.68404755293,3
97,5.03781645201,3
97,5.39252238865,3
97,5.77565625757,3
97,6.30978703994,3
97,5.83905843309,3
97,6.32029750556,3
97,5.72914986018,3
98,6.81506380851,3
98,5.87585042681,3
98,5.85033720457,3
98,5.79499692456,3
98,5.29913003793,3
98,6.17388143395,3
98,5.64317859287,3
98,5.75931145299,3
98,5.54335196338,3
98,6.21020764232,3
99,5.5484947846,3
99,6.64822493963,3
99,6.45293114859,3
99,6.26968402213,3
99,5.86733853435,3
99,5.50974939417,3
99,13.172723641,3
99,5.49750583815,3
100,13.5734385748,3
0,7.92952143314,3
0,6.06974560674,3
0,2.43050420672,3
0,3.01994694488,3
0,9.06306174415,3
1,0.608840165731,3
1,0.530163423412,3
1,4.33178091646,3
2,5.8918284154,3
2,6.04544726162,3
2,4.97243571694,3
2,4.96816190964,3
2,6.93499798231,3
2,6.03899768058,3
2,5.35495947235,3
2,5.03375049973,3
2,5.05671633239,3
2,5.16881989159,3
3,5.71584277352,3
3,5.92922106718,3
3,5.89185421589,3
3,5.6614495799,3
3,5.04276038799,3
3,4.64270034335,3
3,5.76334830034,3
3,6.64533492632,3
3,6.30906127909,3
4,5.81300778143,3
4,5.64967455023,3
4,5.84826874678,3
4,5.58745137186,3
4,6.01489354635,3
4,5.69426490685,3
4,6.23927235454,3
4,5.45733259962,3
4,5.46541105096,3
5,5.16101421974,3
5,5.20923596301,3
5,5.18159865842,3
5,5.51324568657,3
5,5.8706147936,3
5,6.04287934491,3
5,5.81969808292,3
5,5.48329295478,3
5,4.92729648049,3
5,4.97115710812,3
6,5.08579303525,3
6,5.11859370454,3
6,5.37313956238,3
6,5.30904667281,3
6,5.42372434539,3
6,6.07355218229,3
6,7.49197459044,3
6,6.56665979281,3
6,5.54245669126,3
6,4.92499602901,3
7,5.85526094489,3
7,5.96543534533,3
7,5.94442279609,3
7,5.73099131602,3
7,5.93761751305,3
7,6.10023296192,3
7,6.22759628059,3
7,7.8208120648,3
7,7.22626977278,3
8,6.68748911649,3
8,5.92052098936,3
8,4.8986443267,3
8,6.80669687773,3
8,3.89910920614,3
8,4.42587101822,3
8,4.55560836316,3
9,4.78567968396,3
9,6.88705459523,3
9,7.19722071236,3
9,5.58752482221,3
9,5.09763173257,3
9,4.69455720231,3
9,4.68629727501,3
9,8.39538987301,3
9,5.98068071887,3
10,6.03623531407,3
10,5.48582326882,3
10,5.65849121286,3
10,6.10244466515,3
10,5.56785776997,3
10,5.00899979863,3
10,5.68591647743,3
10,5.56075529666,3
10,5.01067379402,3
10,5.16771082372,3
11,4.27905376381,3
11,5.09820241661,3
11,6.77076692257,3
11,7.1137697518,3
11,5.87591882084,3
11,5.92011698795,3
11,7.06717000934,3
11,6.03752507915,3
11,5.29210795239,3
12,4.96111292291,3
12,5.4301405904,3
12,6.10997349619,3
12,8.81371765248,3
12,6.90727162233,3
12,5.76109979173,3
12,5.12083050689,3
12,5.40657547147,3
12,5.00403815671,3
12,5.26202355303,3
13,5.27687098027,3
13,5.88539299842,3
13,5.46828841055,3
13,5.21384846546,3
13,4.44644087313,3
13,9.81488457502,3
13,4.03242394869,3
13,4.42332243319,3
13,4.60744675667,3
13,5.44439743866,3
14,5.53458831108,3
14,5.75898261614,3
14,5.74374156812,3
14,5.58824839972,3
14,5.9964887212,3
14,6.32625811213,3
14,6.05729883801,3
14,5.07837992307,3
14,7.42764471561,3
14,7.15351261749,3
15,7.00608870613,3
15,8.52522157085,3
15,5.98114650425,3
15,5.50039798534,3
15,5.14490330733,3
15,5.54187944162,3
15,6.36790119979,3
15,10.7950247763,3
15,8.79248707068,3
16,6.10505773309,3
16,5.44164746457,3
16,4.77592086957,3
16,4.95485890706,3
16,5.07661360315,3
16,5.55327158385,3
16,4.80163192634,3
16,5.08448714948,3
16,6.38342901048,3
17,11.0617384556,3
17,6.79632615126,3
17,4.48584451428,3
17,5.76701529558,3
17,6.34912981341,3
17,6.09385971231,3
17,5.1189619951,3
17,6.29549340091,3
17,7.37604895789,3
17,6.88349367267,3
18,6.07297582682,3
18,6.53201801505,3
18,5.92571342664,3
18,6.25795838589,3
18,7.21857960079,3
18,6.18587940794,3
18,5.07888837537,3
18,5.48332613073,3
18,4.71260119429,3
19,5.31934290704,3
19,9.17593115733,3
19,6.32869627248,3
19,6.08943232228,3
19,6.01494491795,3
19,5.46086363386,3
19,6.91784601569,3
19,6.81406812016,3
19,5.83127007261,3
19,6.26845179234,3
20,6.15210459093,3
20,6.07082897053,3
20,5.47997639621,3
20,5.27950026503,3
20,5.64088823409,3
20,5.66681341226,3
20,5.88048856353,3
20,6.14750329595,3
20,6.50123912355,3
21,6.32046824987,3
21,5.31727860645,3
21,5.13610194507,3
21,5.10405012433,3
21,5.88475597616,3
21,6.15874482094,3
21,6.01549232519,3
21,6.45685225732,3
21,6.62432397514,3
21,7.19016891749,3
22,6.17724948124,3
22,6.3933990928,3
22,5.28583279416,3
22,4.75476314094,3
22,5.33067218068,3
22,4.94943913498,3
22,5.37898361779,3
22,5.24330250183,3
22,7.01039299297,3
22,5.52887827407,3
23,5.42892244652,3
23,6.11316580066,3
23,6.36520824643,3
23,5.86501835629,3
23,5.60363278527,3
23,6.48101063679,3
23,6.39149186756,3
23,5.54110288662,3
23,5.29382788959,3
23,5.42889863813,3
24,6.6337356972,3
24,7.25543724264,3
24,5.43353290077,3
24,5.55079773309,3
24,5.64536555808,3
24,6.56130970083,3
24,6.53734036466,3
24,5.46820213069,3
24,5.42374329373,3
24,6.04695225693,3
25,6.39492322798,3
25,7.24862563347,3
25,5.22952737994,3
25,4.96051859461,3
25,5.52410953112,3
25,5.781331917,3
25,5.99355419837,3
26,5.45028200857,3
26,5.2251438839,3
26,5.22514480901,3
26,5.54109226086,3
26,6.32233016359,3
26,6.99091772939,3
26,9.37255694024,3
26,5.84297448687,3
26,5.97517650464,3
26,5.94363053203,3
27,7.24976755625,3
27,6.5830671046,3
27,5.59955059508,3
27,5.7753743745,3
27,5.50153231418,3
27,6.15469625203,3
27,6.16851224121,3
27,6.21405043673,3
28,6.22471864252,3
28,5.94800221249,3
28,6.97697155288,3
28,6.91507605706,3
28,6.37565691507,3
28,7.19624704627,3
28,6.70943566728,3
28,6.43963322406,3
28,6.13899459707,3
28,5.80117370649,3
29,5.50707762267,3
29,4.99231939988,3
29,5.77835765877,3
29,5.72495301048,3
29,6.23446359332,3
29,6.20272750232,3
29,6.68265086528,3
29,6.70941535997,3
29,6.26466092202,3
30,4.74679884191,3
30,5.10802251876,3
30,5.21304384693,3
30,5.86937011695,3
30,5.59179409971,3
30,5.8901511935,3
30,5.9505672219,3
30,6.24888225097,3
30,6.38111880966,3
31,6.41071519882,3
31,5.79388845774,3
31,6.56231843893,3
31,5.82421398058,3
31,6.13176140461,3
31,5.83419924468,3
31,6.54290901439,3
31,6.47422221709,3
31,4.65646272827,3
31,5.01797743841,3
32,5.4407512848,3
32,5.37071661481,3
32,5.81666697543,3
32,4.96528869232,3
32,5.31657169299,3
32,5.7088585274,3
32,6.23922122309,3
32,5.85389521787,3
32,5.60489306847,3
33,5.822771853,3
33,5.88033272571,3
33,6.73087727082,3
33,6.77369958985,3
33,6.3603011664,3
33,4.60052192917,3
33,6.45556387477,3
33,5.33227189814,3
34,5.85357280973,3
34,6.98974901612,3
34,6.96418672521,3
34,5.92539585279,3
34,5.42128032548,3
34,5.50658621102,3
34,5.60753902001,3
34,5.42884388726,3
34,5.42884575186,3
34,5.38018480421,3
35,6.43961713795,3
35,5.77917579578,3
35,5.71003818111,3
35,5.69912459966,3
35,6.06064883601,3
35,6.2685415016,3
35,6.13407564251,3
35,5.82832261395,3
35,6.22169919715,3
36,5.43050146676,3
36,6.24347918513,3
36,6.9180400168,3
36,7.08508736881,3
36,6.13890598662,3
36,6.0169041406,3
36,6.24870313285,3
36,6.11229384853,3
36,6.31914796597,3
36,6.65337275024,3
37,6.10535681705,3
37,5.77045864987,3
37,5.56829529963,3
37,5.39307695397,3
37,5.90006505465,3
37,5.87608730677,3
37,5.96666945734,3
37,5.45733839877,3
37,6.21025848328,3
38,5.9364862213,3
38,5.88057745052,3
38,6.07419557949,3
38,5.64846245581,3
38,6.91809936927,3
38,6.44946393471,3
38,6.12858439243,3
38,5.57038354836,3
38,6.48452780091,3
39,6.20164492157,3
39,6.06464514615,3
39,5.64352536638,3
